timestamp,led
0,aaaaaaaaaaaaaaa
1.063,aaaaaaawaaaaaaa
1.5,aaaaaaadaaaaaaa
1.75,aaaaaaaeaaaaaaa
2,aaaaaaacaaaaaaa
2.438,aaaaaaabaaaaaaa
2.792,aaaaaaacaaaaaaa
3.146,aaaaaaawaaaaaaa
3.375,aaaaaaadaaaaaaa
3.604,aaaaaaaeaaaaaaa
3.833,aaaaaaabaaaaaaa
4.771,aaaaaaawaaaaaaa
5.042,aaaaaaaeaaaaaaa
5.271,aaaaaaacaaaaaaa
5.479,aaaaaaadaaaaaaa
5.708,aaaaaaaeaaaaaaa
6.417,aaaaaaabaaaaaaa
6.896,aaaaaaacaaaaaaa
7.125,aaaaaaadaaaaaaa
7.354,aaaaaaawaaaaaaa
7.583,aaaaaaaeaaaaaaa
8.521,caccacacacaccac
8.958,daddadadadaddad
9.208,eaeeaeaeaeaeeae
9.458,wawwawawawawwaw
9.896,babbababababbab
10.25,caccacacacaccac
10.604,eaeeaeaeaeaeeae
10.833,wawwawawawawwaw
11.062,daddadadadaddad
11.291,caccacacacaccac
12.229,babbababababbab
12.5,wawwawawawawwaw
12.729,eaeeaeaeaeaeeae
12.937,caccacacacaccac
13.166,daddadadadaddad
13.875,wawwawawawawwaw
14.354,babbababababbab
14.583,daddadadadaddad
14.812,eaeeaeaeaeaeeae
15.041,caccacacacaccac
16.021,awaawawcwawaawa
16.071,awacwcwcwcwcawa
16.121,cwccwcwcwcwccwc
16.171,awaawawawawaawa
16.458,adaadadcdadaada
16.508,adacdcdcdcdcada
16.558,cdccdcdcdcdccdc
16.608,adaadadadadaada
16.708,aeaaeaeceaeaaea
16.758,aeacececececaea
16.808,ceccececececcec
16.858,aeaaeaeaeaeaaea
16.958,abaababcbabaaba
17.008,abacbcbcbcbcaba
17.058,cbccbcbcbcbccbc
17.108,abaababababaaba
17.396,awaawawcwawaawa
17.446,awacwcwcwcwcawa
17.496,cwccwcwcwcwccwc
17.546,awaawawawawaawa
17.75,adaadadcdadaada
17.8,adacdcdcdcdcada
17.85,cdccdcdcdcdccdc
17.9,adaadadadadaada
18.104,aeaaeaeceaeaaea
18.154,aeacececececaea
18.204,ceccececececcec
18.254,aeaaeaeaeaeaaea
18.333,abaababcbabaaba
18.383,abacbcbcbcbcaba
18.433,cbccbcbcbcbccbc
18.483,abaababababaaba
18.562,awaawawcwawaawa
18.612,awacwcwcwcwcawa
18.662,cwccwcwcwcwccwc
18.712,awaawawawawaawa
18.791,adaadadcdadaada
18.841,adacdcdcdcdcada
18.891,cdccdcdcdcdccdc
18.941,adaadadadadaada
19.729,aeaaeaeceaeaaea
19.779,aeacececececaea
19.829,ceccececececcec
19.879,aeaaeaeaeaeaaea
20,abaababcbabaaba
20.05,abacbcbcbcbcaba
20.1,cbccbcbcbcbccbc
20.15,abaababababaaba
20.229,awaawawcwawaawa
20.279,awacwcwcwcwcawa
20.329,cwccwcwcwcwccwc
